title,variant,price,imgUrl,link,l1,l2,inviteId,modelId,final_1688_link,price judge,update date,itemid,最大价格,tag,共有model数
2月化妆品热销第2批-【2026新年热卖】JMCY热卖系列活动独家唇膏、眉笔和眼袋笔,#01 BLACK（Single-ended）,4.34,https://cf.shopee.ph/file/cn-11134207-820l4-mimpdos0wsg88a,http://shopee.ph/product/1261408961/48702288587,美妆保健,化妆品,IVCN2026011946881,277210372939,http://shopee.ph/product/1261408961/48702288587,P1,03-18发布,277210372939,4.34,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Xixi睫毛膏，纤长卷翘，不结块，防晕染，持久不脱妆，小刷头方便涂抹下睫毛 D817,1 # Đen tự nhiên,5.7,https://cf.shopee.vn/file/sg-11134201-822zf-mhwzggmbz3lu29,http://shopee.vn/product/1557077091/48652699211,美妆保健,化妆品,IVCN2026011946883,400258397548,http://shopee.vn/product/1557077091/48652699211,P1,03-18发布,400258397548,5.7,类似款,1
2月化妆品热销第2批-Xixi睫毛膏，纤长卷翘，不结块，防晕染，持久不脱妆，小刷头方便涂抹下睫毛 D817,1 # Đen tự nhiên,7.74,https://cf.shopee.vn/file/sg-11134201-822zf-mhwzggmbz3lu29,http://shopee.vn/product/1593293280/48652699209,美妆保健,化妆品,IVCN2026011946883,400258397531,http://shopee.vn/product/1593293280/48652699209,P1,03-18发布,400258397531,7.74,100%同款,1
2月化妆品热销第2批-【新品】Time Phoria 闪亮眼影 - 色彩真实，持久闪耀，新手也能轻松上手,001 Bạc ánh kim,4.32,https://cf.shopee.vn/file/vn-11134207-820l4-mj3wl7f8t2x02c,http://shopee.vn/product/1547687617/48352550339,美妆保健,化妆品,IVCN2026011946893,365244220121,http://shopee.vn/product/1547687617/48352550339,P1,03-18发布,365244220121,4.32,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-【新品】Time Phoria 闪亮眼影 - 色彩真实，持久闪耀，新手也能轻松上手,009 Trắng ánh bạc,4.32,https://cf.shopee.vn/file/vn-11134207-820l4-mj3wl7f8t2x02c,http://shopee.vn/product/1547687617/48352550339,美妆保健,化妆品,IVCN2026011946893,365244220129,http://shopee.vn/product/1547687617/48352550339,P1,03-18发布,365244220129,4.32,类似款,1
2月化妆品热销第2批-KAXIER 二合一眉笔，含染眉胶和眉刷，防水眉笔+持久染眉胶,02 CARAMEL BROWN,8.17,https://cf.shopee.com.my/file/my-11134207-820la-mips1cfrogeb55,http://shopee.com.my/product/406738334/45951812469,美妆保健,化妆品,IVCN2026011946928,425165766817,http://shopee.com.my/product/406738334/45951812469,P1,03-18发布,425165766817,8.17,类似款,1
2月化妆品热销第2批-KAXIER 二合一眉笔，含染眉胶和眉刷，防水眉笔+持久染眉胶,03 CLEVER BROWN,8.32,https://cf.shopee.com.my/file/my-11134207-820la-mips1cfrogeb55,http://shopee.com.my/product/406738334/45951812469,美妆保健,化妆品,IVCN2026011946928,425165766818,http://shopee.com.my/product/406738334/45951812469,P1,03-18发布,425165766818,8.32,100%同款,1
2月化妆品热销第2批-Pinkflash 二合一塑形眉蜡，带刷子，持久防水，提拉眉毛，有色眉毛,BK01,0.57,https://cf.shopee.ph/file/ph-11134207-81ztd-mgt4sppjepl8bc,http://shopee.ph/product/1615774048/43966013041,美妆保健,化妆品,IVCN2026011946972,276318886428,http://shopee.ph/product/1615774048/43966013041,P1,03-18发布,276318886428,0.57,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Pinkflash 二合一塑形眉蜡，带刷子，持久防水，提拉眉毛，有色眉毛,BR01,0.27,https://cf.shopee.ph/file/ph-11134207-81ztd-mgt4sppjepl8bc,http://shopee.ph/product/1615774048/43966013041,美妆保健,化妆品,IVCN2026011946972,276318886429,http://shopee.ph/product/1615774048/43966013041,P1,03-18发布,276318886429,0.27,100%同款,1
2月化妆品热销第2批-Pinkflash 二合一塑形眉蜡，带刷子，持久防水，提拉眉毛，有色眉毛,TP01,0.13,https://cf.shopee.ph/file/ph-11134207-81ztd-mgt4sppjepl8bc,http://shopee.ph/product/1615774048/43966013041,美妆保健,化妆品,IVCN2026011946972,276318886430,http://shopee.ph/product/1615774048/43966013041,P1,03-18发布,276318886430,0.13,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Xixi 凝胶眼线笔 – 超细 1.2mm，防水，防晕染，色彩柔和，持久显色，易于使用 D217,01+02 D217 Được 2 Cây,3.64,https://cf.shopee.vn/file/cn-11134207-820l4-mgyzw5epe1hqf1,http://shopee.vn/product/1593293280/43010645083,美妆保健,化妆品,IVCN2026011947024,355047534043,http://shopee.vn/product/1593293280/43010645083,P1,03-18发布,355047534043,3.64,类似款,1
2月化妆品热销第2批-【9周年限定赠品】O.TWO.O 液体眼线笔/Celak Cecair,Gold Eyeliner Pen,9.51,https://cf.shopee.com.my/file/my-11134207-7rasc-mb231wwqurzf8f,http://shopee.com.my/product/1211685075/42854649361,美妆保健,化妆品,IVCN2026011947037,129386658892,http://shopee.com.my/product/1211685075/42854649361,P1,03-18发布,129386658892,9.51,类似款,1
2月化妆品热销第2批-【AZTK】浅粉棕色眉毛膏 – 防水、持久、速干、防晕染 1.9克,NB01,13.46,https://cf.shopee.vn/file/cn-11134207-820l4-mj25orben5z54e,http://shopee.vn/product/1431102203/42652658503,美妆保健,化妆品,IVCN2026011947054,265220330065,http://shopee.vn/product/1431102203/42652658503,P1,03-18发布,265220330065,13.46,类似款,1
2月化妆品热销第2批-【AZTK】浅粉棕色眉毛膏 – 防水、持久、速干、防晕染 1.9克,NR02,13.08,https://cf.shopee.vn/file/cn-11134207-820l4-mj25orben5z54e,http://shopee.vn/product/1431102203/42652658503,美妆保健,化妆品,IVCN2026011947054,265220330066,http://shopee.vn/product/1431102203/42652658503,P1,03-18发布,265220330066,13.08,类似款,1
2月化妆品热销第2批-【AZTK】浅粉棕色眉毛膏 – 防水、持久、速干、防晕染 1.9克,NA03,11.74,https://cf.shopee.vn/file/cn-11134207-820l4-mj25orben5z54e,http://shopee.vn/product/1431102203/42652658503,美妆保健,化妆品,IVCN2026011947054,265220330067,http://shopee.vn/product/1431102203/42652658503,P1,03-18发布,265220330067,11.74,类似款,1
2月化妆品热销第2批-【AZTK】浅粉棕色眉毛膏 – 防水、持久、速干、防晕染 1.9克,NB04,12.98,https://cf.shopee.vn/file/cn-11134207-820l4-mj25orben5z54e,http://shopee.vn/product/1431102203/42652658503,美妆保健,化妆品,IVCN2026011947054,265220330068,http://shopee.vn/product/1431102203/42652658503,P1,03-18发布,265220330068,12.98,类似款,1
2月化妆品热销第2批-【AZTK】浅粉棕色眉毛膏 – 防水、持久、速干、防晕染 1.9克,NR05,12.38,https://cf.shopee.vn/file/cn-11134207-820l4-mj25orben5z54e,http://shopee.vn/product/1431102203/42652658503,美妆保健,化妆品,IVCN2026011947054,265220330069,http://shopee.vn/product/1431102203/42652658503,P1,03-18发布,265220330069,12.38,类似款,1
2月化妆品热销第2批-【AZTK】浅粉棕色眉毛膏 – 防水、持久、速干、防晕染 1.9克,NB01 + NR02,30.72,https://cf.shopee.vn/file/cn-11134207-820l4-mj25orben5z54e,http://shopee.vn/product/1431102203/42652658503,美妆保健,化妆品,IVCN2026011947054,265220330071,http://shopee.vn/product/1431102203/42652658503,P1,03-18发布,265220330071,30.72,类似款,1
2月化妆品热销第2批-【买一送一】JMCY眼线胶笔 纤细持久 防水防晕染 丝滑柔顺 新手友好,E02+E02,5.34,https://cf.shopee.ph/file/cn-11134207-820l4-mi9lguju9ybn52,http://shopee.ph/product/1261408961/42509970295,美妆保健,化妆品,IVCN2026011947064,290836729682,http://shopee.ph/product/1261408961/42509970295,P1,03-18发布,290836729682,5.34,100%同款,1
2月化妆品热销第2批-Rock Sweet RS 眼影盘 5g 高光修容盘 彩妆盘,93688 # Bản giao hưởng trường,27.76,https://cf.shopee.vn/file/cn-11134207-7ras8-mcbhm564b24i4e,http://shopee.vn/product/482304608/42058926499,美妆保健,化妆品,IVCN2026011947079,265749169418,http://shopee.vn/product/482304608/42058926499,P1,03-18发布,265749169418,27.76,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-RSG Ready Set Glow Fixliner 双头眼线笔（带橡皮擦）,Brown Out,6.75,https://cf.shopee.ph/file/ph-11134207-81ztm-mhhqdaoz3ugw78,http://shopee.ph/product/262498775/41526092432,美妆保健,化妆品,IVCN2026011947105,277120492666,http://shopee.ph/product/262498775/41526092432,P1,03-18发布,277120492666,6.75,类似款,1
2月化妆品热销第2批-Cheeryep 水晶箔单色珠光眼影盘，采用烘焙粉末技术，银色外壳,U003,19.85,https://cf.shopee.vn/file/cn-11134207-820l4-mivcx2dxg9aad0,http://shopee.vn/product/1325307733/41353064193,美妆保健,化妆品,IVCN2026011947110,186104712711,http://shopee.vn/product/1325307733/41353064193,P1,03-18发布,186104712711,19.85,类似款,1
2月化妆品热销第2批-Browit定型眉毛膏 2克,02 Dark Caramel,12.4,https://cf.shopee.vn/file/sg-11134201-81zvs-mizpj5wkp34625,http://shopee.vn/product/89771749/41260618858,美妆保健,化妆品,IVCN2026011947114,260893483510,http://shopee.vn/product/89771749/41260618858,P1,03-18发布,260893483510,12.4,100%同款,1
2月化妆品热销第2批-XIXI 持久光泽眼影盘。多功能，乳霜质地，持久显色 D559,D-559 01+02+03 3pcs Combo🔥,8.84,https://cf.shopee.vn/file/cn-11134207-820l4-mih19suho07549,http://shopee.vn/product/1557077091/40203411353,美妆保健,化妆品,IVCN2026011947143,276987760929,http://shopee.vn/product/1557077091/40203411353,P1,03-18发布,276987760929,8.84,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Clio Kill Lash 超强防水睫毛膏,01 - Long Curling,2.5,https://cf.shopee.vn/file/vn-11134207-7ras8-m4twi5s7qhqv71,http://shopee.vn/product/713699311/29873157216,美妆保健,化妆品,IVCN2026011947159,285647231765,http://shopee.vn/product/713699311/29873157216,P1,03-18发布,285647231765,2.5,100%同款,1
2月化妆品热销第2批-3CE 多色眼影盘，9 种哑光、珠光、闪片色调，质地顺滑易叠加，显色度可层层叠加，不结块,Smoother,17,https://cf.shopee.com.my/file/sg-11134201-824j2-merebgclsmx1e9,http://shopee.com.my/product/1363205208/29468048143,美妆保健,化妆品,IVCN2026011947193,242060380902,http://shopee.com.my/product/1363205208/29468048143,P1,03-18发布,242060380902,17,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-3CE 多色眼影盘，9 种哑光、珠光、闪片色调，质地顺滑易叠加，显色度可层层叠加，不结块,Some Def,17,https://cf.shopee.com.my/file/sg-11134201-824j2-merebgclsmx1e9,http://shopee.com.my/product/1363205208/29468048143,美妆保健,化妆品,IVCN2026011947193,242060380912,http://shopee.com.my/product/1363205208/29468048143,P1,03-18发布,242060380912,17,100%同款,1
2月化妆品热销第2批-BYS 16小时超细防水液体眼线笔,Brown,4.5,https://cf.shopee.ph/file/ph-11134207-7ras9-maaoguim6qh38f,http://shopee.ph/product/71165874/29124860850,美妆保健,化妆品,IVCN2026011947220,291978809306,http://shopee.ph/product/71165874/29124860850,P1,03-18发布,291978809306,4.5,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Lucky Beauty 童话眼部及面部彩妆盘,Fairytale,11.8,https://cf.shopee.ph/file/ph-11134207-7rasb-m70gla4ivaq3df,http://shopee.ph/product/936406675/29076419559,美妆保健,化妆品,IVCN2026011947224,242654864126,http://shopee.ph/product/936406675/29076419559,P1,03-18发布,242654864126,11.8,100%同款,1
2月化妆品热销第2批-Strokes 眼影膏 Solo [哑光和金属光泽液体眼影],Latte (Matte),3,https://cf.shopee.ph/file/ph-11134207-7rasb-m3yt1p4w94va08,http://shopee.ph/product/289919484/28913435791,美妆保健,化妆品,IVCN2026011947252,109281686043,http://shopee.ph/product/289919484/28913435791,P1,03-18发布,109281686043,3,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Strokes 眼影膏 Solo [哑光和金属光泽液体眼影],Newlywed (Metallic),3,https://cf.shopee.ph/file/ph-11134207-7rasb-m3yt1p4w94va08,http://shopee.ph/product/289919484/28913435791,美妆保健,化妆品,IVCN2026011947252,109281686044,http://shopee.ph/product/289919484/28913435791,P1,03-18发布,109281686044,3,100%同款,1
2月化妆品热销第2批-EB 终极眉毛定型液 3克,Clear,10.35,https://cf.shopee.ph/file/ph-11134207-81ztk-mizp9s6rijus97,http://shopee.ph/product/78895515/28707773008,美妆保健,化妆品,IVCN2026011947264,109234500863,http://shopee.ph/product/78895515/28707773008,P1,03-18发布,109234500863,10.35,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-EB 终极眉毛定型液 3克,Natural Brown,3,https://cf.shopee.ph/file/ph-11134207-81ztk-mizp9s6rijus97,http://shopee.ph/product/78895515/28707773008,美妆保健,化妆品,IVCN2026011947264,109234500864,http://shopee.ph/product/78895515/28707773008,P1,03-18发布,109234500864,3,100%同款,1
2月化妆品热销第2批-EB 终极眉毛定型液 3克,Taupe,3,https://cf.shopee.ph/file/ph-11134207-81ztk-mizp9s6rijus97,http://shopee.ph/product/78895515/28707773008,美妆保健,化妆品,IVCN2026011947264,109234500865,http://shopee.ph/product/78895515/28707773008,P1,03-18发布,109234500865,3,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-【买一送一】JMCY持久睫毛膏，纤细刷头，告别结块，持久卷翘，防水不晕染，不脱妆,#01 BLACK,4.25,https://cf.shopee.ph/file/cn-11134207-820l4-mi45umdvy6fc94,http://shopee.ph/product/1261408961/28589532109,美妆保健,化妆品,IVCN2026011947282,305978657801,http://shopee.ph/product/1261408961/28589532109,P1,03-18发布,305978657801,4.25,100%同款,1
2月化妆品热销第2批-KISSME Heroine 柔滑液体眼线笔 超持久 0.4ml,.#01 Đen,3.5,https://cf.shopee.vn/file/vn-11134201-7r98o-m0a5su1f73sd06,http://shopee.vn/product/193849872/28461607193,美妆保健,化妆品,IVCN2026011947306,166687403479,http://shopee.vn/product/193849872/28461607193,P1,03-18发布,166687403479,3.5,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-VEECCI 凝胶眼线笔，1.3毫米笔尖，自然哑光黑，防水持久，50毫克,#S04 Nâu Trà Ấm,5.71,https://cf.shopee.vn/file/cn-11134207-820l4-mi46lx9js3k127,http://shopee.vn/product/772927739/28405977750,美妆保健,化妆品,IVCN2026011947308,285502629920,http://shopee.vn/product/772927739/28405977750,P1,03-18发布,285502629920,5.71,100%同款,1
2月化妆品热销第2批-Rock SWEET RS 丝绒雾状眉粉，8 色号，持久显色，打造狂野妆效，持久不脱妆，奶咖啡色，防晕染，防水防汗，自然眉妆，柔雾质地，染眉膏,Đặt Tint 26394 + Pencil 63880,22.04,https://cf.shopee.vn/file/cn-11134207-7ras8-mcsuqxs0suff4d,http://shopee.vn/product/482304608/28378137395,美妆保健,化妆品,IVCN2026011947315,49527601193,http://shopee.vn/product/482304608/28378137395,P1,03-18发布,49527601193,22.04,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Rock Sweet 睫毛膏底膏 – 持久、纤长、防卷曲、防晕染、防水，不易脱妆。,"Đế Mascara Rock Sweet – Lâu trôi, kéo dài, uốn cong, chống nhòe, chống thấm nước và giữ chắc chắn",22.97,https://cf.shopee.vn/file/cn-11134207-7ras8-m3vjgelv33zj55,http://shopee.vn/product/482304608/28171305949,美妆保健,化妆品,IVCN2026011947326,223615128187,http://shopee.vn/product/482304608/28171305949,P1,03-18发布,223615128187,22.97,类似款,1
2月化妆品热销第2批-Colourette Eye Gotchu BFF 眼影盘,Cranberry-LIMITED ED,18.14,https://cf.shopee.ph/file/ph-11134207-81ztk-mi62ipfrwsn57c,http://shopee.ph/product/53427120/27619638055,美妆保健,化妆品,IVCN2026011947381,425298950615,http://shopee.ph/product/53427120/27619638055,P1,03-18发布,425298950615,18.14,100%同款,1
2月化妆品热销第2批-Colourette Eye Gotchu BFF 眼影盘,Smokey-LIMITED ED,18.27,https://cf.shopee.ph/file/ph-11134207-81ztk-mi62ipfrwsn57c,http://shopee.ph/product/53427120/27619638055,美妆保健,化妆品,IVCN2026011947381,425298950616,http://shopee.ph/product/53427120/27619638055,P1,03-18发布,425298950616,18.27,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Colourette Eye Gotchu BFF 眼影盘,Coffee-LIMITED ED,18.37,https://cf.shopee.ph/file/ph-11134207-81ztk-mi62ipfrwsn57c,http://shopee.ph/product/53427120/27619638055,美妆保健,化妆品,IVCN2026011947381,425298950619,http://shopee.ph/product/53427120/27619638055,P1,03-18发布,425298950619,18.37,100%同款,1
2月化妆品热销第2批-Colourette Eye Gotchu BFF 眼影盘,Berry-LIMITED ED,18.04,https://cf.shopee.ph/file/ph-11134207-81ztk-mi62ipfrwsn57c,http://shopee.ph/product/53427120/27619638055,美妆保健,化妆品,IVCN2026011947381,425298950620,http://shopee.ph/product/53427120/27619638055,P1,03-18发布,425298950620,18.04,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-COLORKEY睫毛膏有助于拉长并根根分明地打造自然妆效，速干且不晕染。 -myphamdrmai,"Mascara COLORKEY Hỗ Trợ Giúp Mi Dài Và Tơi, Tạo Cảm Giác Tự Nhiên, Nhanh Khô, Không Lem-myphamdrmai",8,https://cf.shopee.vn/file/vn-11134207-7ra0g-m7gqvf0b0lme6e,http://shopee.vn/product/1448746319/27479827209,美妆保健,化妆品,IVCN2026011947423,178786684323,http://shopee.vn/product/1448746319/27479827209,P1,03-18发布,178786684323,8,100%同款,1
2月化妆品热销第2批-【高级系列】O.TWO.O 睫毛膏 超浓密卷翘 持久24小时防水配方 眼妆,【Haute Series】O.TWO.O Mascara Ultra Thick & Curling Long Lasting 24H Waterproof Formula Eye Makeup,15.52,https://cf.shopee.ph/file/cn-11134207-820l4-mj2lkk4dmj9j04,http://shopee.ph/product/58413888/27272874698,美妆保健,化妆品,IVCN2026011947436,147636255828,http://shopee.ph/product/58413888/27272874698,P1,03-18发布,147636255828,15.52,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-O.TWO.O 丰盈防水睫毛膏 + 向日葵 3D 睫毛夹眼妆套装,#ERROR!,13.84,https://cf.shopee.ph/file/ph-11134207-7ra0g-mbow3x4glvps7f,http://shopee.ph/product/860287702/26904779868,美妆保健,化妆品,IVCN2026011947472,226524069352,http://shopee.ph/product/860287702/26904779868,P1,03-18发布,226524069352,13.84,100%同款,1
2月化妆品热销第2批-VICE CO. 每日眉形指南 - 眉毛，眉笔,Ash Brown,3.5,https://cf.shopee.ph/file/ph-11134207-81zto-mhvd0lsqvgn88a,http://shopee.ph/product/53860691/26823752178,美妆保健,化妆品,IVCN2026011947476,242484309022,http://shopee.ph/product/53860691/26823752178,P1,03-18发布,242484309022,3.5,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-VICE CO. 每日眉形指南 - 眉毛，眉笔,Natural Brown,3,https://cf.shopee.ph/file/ph-11134207-81zto-mhvd0lsqvgn88a,http://shopee.ph/product/53860691/26823752178,美妆保健,化妆品,IVCN2026011947476,242484309023,http://shopee.ph/product/53860691/26823752178,P1,03-18发布,242484309023,3,100%同款,1
2月化妆品热销第2批-VICE CO. 每日眉形指南 - 眉毛，眉笔,Dark Brown,9.07,https://cf.shopee.ph/file/ph-11134207-81zto-mhvd0lsqvgn88a,http://shopee.ph/product/53860691/26823752178,美妆保健,化妆品,IVCN2026011947476,242484309024,http://shopee.ph/product/53860691/26823752178,P1,03-18发布,242484309024,9.07,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Focallure 3色防水持久眉笔眉胶眼妆,(TOP SALE)#02 Brown,0.7,https://cf.shopee.ph/file/ph-11134207-81ztc-me00jnyzqps7b5,http://shopee.ph/product/1607659033/26790648617,美妆保健,化妆品,IVCN2026011947485,291297882278,http://shopee.ph/product/1607659033/26790648617,P1,03-18发布,291297882278,0.7,100%同款,1
2月化妆品热销第2批-【Cheeryep 官方】16色多功能眼影盘 - 粉质细腻，显色度高，打造百变妆容,#11 Một ngàn đĩa vàng,46.86,https://cf.shopee.vn/file/cn-11134207-820l4-mivc7hhhvsp1e5,http://shopee.vn/product/1325307733/26630004734,美妆保健,化妆品,IVCN2026011947508,252922822942,http://shopee.vn/product/1325307733/26630004734,P1,03-18发布,252922822942,46.86,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-【Cheeryep 官方】16色多功能眼影盘 - 粉质细腻，显色度高，打造百变妆容,[NEW] #17 Tình Đầu,65.63,https://cf.shopee.vn/file/cn-11134207-820l4-mivc7hhhvsp1e5,http://shopee.vn/product/1325307733/26630004734,美妆保健,化妆品,IVCN2026011947508,262112822086,http://shopee.vn/product/1325307733/26630004734,P1,03-18发布,262112822086,65.63,100%同款,1
2月化妆品热销第2批-SHEGLAM 多功能眼影笔 眼线笔 鼻部面部透明高光棒 彩妆,Frost,1,https://cf.shopee.com.my/file/cn-11134207-7ras8-manscng2tlf007,http://shopee.com.my/product/1378440000/26570241436,美妆保健,化妆品,IVCN2026011947532,247221026488,http://shopee.com.my/product/1378440000/26570241436,P1,03-18发布,247221026488,1,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-SHEGLAM 多功能眼影笔 眼线笔 鼻部面部透明高光棒 彩妆,White,1,https://cf.shopee.com.my/file/cn-11134207-7ras8-manscng2tlf007,http://shopee.com.my/product/1378440000/26570241436,美妆保健,化妆品,IVCN2026011947532,247221026489,http://shopee.com.my/product/1378440000/26570241436,P1,03-18发布,247221026489,1,100%同款,1
2月化妆品热销第2批-【全天持妆】JMCY持久卷翘睫毛膏，纤细刷头，打造根根分明的持久卷翘睫毛，防水防晕染，全天持妆眼妆,#02 BROWN,4.56,https://cf.shopee.ph/file/cn-11134207-820l4-mi9m5yslolj498,http://shopee.ph/product/1261408961/26536884526,美妆保健,化妆品,IVCN2026011947545,300163230151,http://shopee.ph/product/1261408961/26536884526,P1,03-18发布,300163230151,4.56,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-SHEGLAM 水晶果冻釉彩闪粉眼影棒闪亮眼影笔彩妆化妆品,Champagne Gleam,11,https://cf.shopee.com.my/file/cn-11134207-820l4-mf03joxrlybt95,http://shopee.com.my/product/1378440000/26473168885,美妆保健,化妆品,IVCN2026011947558,405063962390,http://shopee.com.my/product/1378440000/26473168885,P1,03-18发布,405063962390,11,100%同款,1
2月化妆品热销第2批-JMCY持久防水防汗刀尖眉笔 – 旋转笔芯，草本配方，防晕染，精准勾勒眉形，彩妆护理二合一,E02 SOFT GRAY BROWN,2.79,https://cf.shopee.ph/file/cn-11134207-820l4-mi45lv3fpywxf7,http://shopee.ph/product/1261408961/26227890632,美妆保健,化妆品,IVCN2026011947593,237439607796,http://shopee.ph/product/1261408961/26227890632,P1,03-18发布,237439607796,2.79,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-JUDYDOLL 0.055克超细凝胶眼线笔，持久、顺滑、防水（专为内眼睑设计）,"#02 1,5mm nâu đậm",9.86,https://cf.shopee.vn/file/sg-11134201-82605-mj5ebilnv6yrce,http://shopee.vn/product/341989119/25793474918,美妆保健,化妆品,IVCN2026011947647,89798118576,http://shopee.vn/product/341989119/25793474918,P1,03-18发布,89798118576,9.86,100%同款,1
