title,variant,price,imgUrl,link,l1,l2,inviteId,modelId,final_1688_link,price judge,update date,itemid,最大价格,tag,共有model数
2月化妆品热销第2批-【特价】Bảng mắt 20 ô dasique Mood Shadow Palette 10.5g | All Collections in One,Light Lavender,8,https://cf.shopee.vn/file/vn-11134207-820l4-mj4y72wi639ca6,http://shopee.vn/product/1054859151/25785389842,美妆保健,化妆品,IVCN2026011947651,271824865849,http://shopee.vn/product/1054859151/25785389842,P1,03-18发布,271824865849,8,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Issy精密流体衬里,Pitch Black [PFL],15.75,https://cf.shopee.ph/file/ph-11134207-81zto-mie7xvby7ls609,http://shopee.ph/product/175954586/25568383086,美妆保健,化妆品,IVCN2026011947660,222586874363,http://shopee.ph/product/175954586/25568383086,P1,03-18发布,222586874363,15.75,100%同款,1
2月化妆品热销第2批-Issy精密流体衬里,Smoked Brown,15.69,https://cf.shopee.ph/file/ph-11134207-81zto-mie7xvby7ls609,http://shopee.ph/product/175954586/25568383086,美妆保健,化妆品,IVCN2026011947660,222586874366,http://shopee.ph/product/175954586/25568383086,P1,03-18发布,222586874366,15.69,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Cheeryep Qianyan 真彩星光16色眼影盘,"#17 Tình Đầu,Hàng Công Ty",54.75,https://cf.shopee.vn/file/vn-11134207-820l4-midv0jmig1z501,http://shopee.vn/product/406725551/25364960570,美妆保健,化妆品,IVCN2026011947663,330276514037,http://shopee.vn/product/406725551/25364960570,P1,03-18发布,330276514037,54.75,100%同款,1
2月化妆品热销第2批-Sunnies Face Lifebrow 眉毛定型啫喱 [柔韧塑形定型啫喱],Ash Brown,4.8,https://cf.shopee.ph/file/ph-11134207-81zte-mep9yyjumznr35,http://shopee.ph/product/109652002/25262400794,美妆保健,化妆品,IVCN2026011947672,246483644497,http://shopee.ph/product/109652002/25262400794,P1,03-18发布,246483644497,4.8,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Sunnies Face Lifebrow 眉毛定型啫喱 [柔韧塑形定型啫喱],Black Brown,4.8,https://cf.shopee.ph/file/ph-11134207-81zte-mep9yyjumznr35,http://shopee.ph/product/109652002/25262400794,美妆保健,化妆品,IVCN2026011947672,246483644499,http://shopee.ph/product/109652002/25262400794,P1,03-18发布,246483644499,4.8,100%同款,1
2月化妆品热销第2批-Sunnies Face Lifebrow 眉毛定型啫喱 [柔韧塑形定型啫喱],Clear,4.8,https://cf.shopee.ph/file/ph-11134207-81zte-mep9yyjumznr35,http://shopee.ph/product/109652002/25262400794,美妆保健,化妆品,IVCN2026011947672,246483644500,http://shopee.ph/product/109652002/25262400794,P1,03-18发布,246483644500,4.8,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-巴黎欧莱雅丰盈睫毛膏（黑色）,L'Oreal Paris Volume Panorama Mascara Black,32.88,https://cf.shopee.com.my/file/my-11134201-7ras8-maodd0cgnwa3a4,http://shopee.com.my/product/21516516/24425274460,美妆保健,化妆品,IVCN2026011947738,240666792111,http://shopee.com.my/product/21516516/24425274460,P1,03-18发布,240666792111,32.88,100%同款,1
2月化妆品热销第2批-Issy 极致凝胶铅笔,Black Belt,2.8,https://cf.shopee.ph/file/ph-11134207-81zte-mgd6nyqwr66k8b,http://shopee.ph/product/175954586/24368387658,美妆保健,化妆品,IVCN2026011947744,176371767428,http://shopee.ph/product/175954586/24368387658,P1,03-18发布,176371767428,2.8,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Issy 极致凝胶铅笔,Diva,11.7,https://cf.shopee.ph/file/ph-11134207-81zte-mgd6nyqwr66k8b,http://shopee.ph/product/175954586/24368387658,美妆保健,化妆品,IVCN2026011947744,176371767429,http://shopee.ph/product/175954586/24368387658,P1,03-18发布,176371767429,11.7,100%同款,1
2月化妆品热销第2批-Issy 极致凝胶铅笔,Ninja,4.6,https://cf.shopee.ph/file/ph-11134207-81zte-mgd6nyqwr66k8b,http://shopee.ph/product/175954586/24368387658,美妆保健,化妆品,IVCN2026011947744,176371767432,http://shopee.ph/product/175954586/24368387658,P1,03-18发布,176371767432,4.6,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-JOOCYEE单色眼影盘：色号多样，易于晕染，持久显色，质地柔滑，闪耀动人，与肤色完美融合，轻盈透气，色彩鲜艳，持久不脱妆，时尚百搭，彰显个性。1.1克,[HOT] D111 Broken Stars,13.62,https://cf.shopee.vn/file/sg-11134201-82608-mj54ewl8uyv9ce,http://shopee.vn/product/1208623431/24222837960,美妆保健,化妆品,IVCN2026011947761,236202528364,http://shopee.vn/product/1208623431/24222837960,P1,03-18发布,236202528364,13.62,100%同款,1
2月化妆品热销第2批-PINKFLASH 二合一眉笔 4 色防水持久眉笔刷,#02,1.91,https://cf.shopee.ph/file/cn-11134207-820l4-mitx5n6ve0ao70,http://shopee.ph/product/164074866/23506144011,美妆保健,化妆品,IVCN2026011947827,183247246793,http://shopee.ph/product/164074866/23506144011,P1,03-18发布,183247246793,1.91,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-PINKFLASH 二合一眉笔 4 色防水持久眉笔刷,#04,1.95,https://cf.shopee.ph/file/cn-11134207-820l4-mitx5n6ve0ao70,http://shopee.ph/product/164074866/23506144011,美妆保健,化妆品,IVCN2026011947827,183247246795,http://shopee.ph/product/164074866/23506144011,P1,03-18发布,183247246795,1.95,100%同款,1
2月化妆品热销第2批-[Rom&nd] Romand Han 全效眉毛睫毛膏 - 超自然、持久、防晕染眉毛睫毛膏,02 Mild Woody,4.2,https://cf.shopee.vn/file/sg-11134201-82628-mj5flg7fjfgk7b,http://shopee.vn/product/590427230/22938225050,美妆保健,化妆品,IVCN2026011947865,146804138781,http://shopee.vn/product/590427230/22938225050,P1,03-18发布,146804138781,4.2,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-[Rom&nd] Romand Han 全效眉毛睫毛膏 - 超自然、持久、防晕染眉毛睫毛膏,03 Modern Beige,4.2,https://cf.shopee.vn/file/sg-11134201-82628-mj5flg7fjfgk7b,http://shopee.vn/product/590427230/22938225050,美妆保健,化妆品,IVCN2026011947865,146804138782,http://shopee.vn/product/590427230/22938225050,P1,03-18发布,146804138782,4.2,100%同款,1
2月化妆品热销第2批-[Rom&nd] Romand Han 全效眉毛睫毛膏 - 超自然、持久、防晕染眉毛睫毛膏,04 Merry Blondy,4.2,https://cf.shopee.vn/file/sg-11134201-82628-mj5flg7fjfgk7b,http://shopee.vn/product/590427230/22938225050,美妆保健,化妆品,IVCN2026011947865,146804138783,http://shopee.vn/product/590427230/22938225050,P1,03-18发布,146804138783,4.2,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-美宝莲巨密丰盈防水睫毛膏，黑色，8.0毫升,"Máscara de Cílios Maybelline The Colossal Volum' Express à Prova D'água Preto 8,0 ml",2.3,https://cf.shopee.com.br/file/br-11134207-7r98o-lvez4ildzhox50,http://shopee.com.br/product/689258512/22693046617,美妆保健,化妆品,IVCN2026011947877,219595391039,http://shopee.com.br/product/689258512/22693046617,P1,03-18发布,219595391039,2.3,100%同款,1
2月化妆品热销第2批-Zeesea 防水、持久、速干、易用眼线笔 0.55ml,Đen,6.47,https://cf.shopee.vn/file/cn-11134207-7r98o-lmn0fxhm6a7656,http://shopee.vn/product/251112545/22457267576,美妆保健,化妆品,IVCN2026011947892,166138361638,http://shopee.vn/product/251112545/22457267576,P1,03-18发布,166138361638,6.47,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Gogo Tales 25色眼影盘，正品国产商品 GT282,GT282-204,11.14,https://cf.shopee.vn/file/vn-11134207-7ras8-mdo532598sof88,http://shopee.vn/product/829390864/21129280613,美妆保健,化妆品,IVCN2026011947962,425360171607,http://shopee.vn/product/829390864/21129280613,P1,03-18发布,425360171607,11.14,100%同款,1
2月化妆品热销第2批-Kissme Heroine 睫毛膏 WP 6G 是一款超持久睫毛膏，可提升、卷翘并使睫毛浓密至最多 5 毫米。,Dài Mi-Cải tiến 8492,12,https://cf.shopee.vn/file/vn-11134207-820l4-mel93giujgg06b,http://shopee.vn/product/806808266/20428293083,美妆保健,化妆品,IVCN2026011947978,98285405550,http://shopee.vn/product/806808266/20428293083,P1,03-18发布,98285405550,12,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Kissme Heroine 睫毛膏 WP 6G 是一款超持久睫毛膏，可提升、卷翘并使睫毛浓密至最多 5 毫米。,Rậm Mi-Cải tiến 8522,13.71,https://cf.shopee.vn/file/vn-11134207-820l4-mel93giujgg06b,http://shopee.vn/product/806808266/20428293083,美妆保健,化妆品,IVCN2026011947978,98285405551,http://shopee.vn/product/806808266/20428293083,P1,03-18发布,98285405551,13.71,100%同款,1
2月化妆品热销第2批-【CLIO - 全新配色】专业易用 PRO 眼影盘 AIR - 0.6克 x 12,❤️MỚI❤️20 MAEHWA RIBBON,5.9,https://cf.shopee.vn/file/sg-11134207-825aw-mez0s902zev4e3,http://shopee.vn/product/462006215/19992178808,美妆保健,化妆品,IVCN2026011947985,306581150108,http://shopee.vn/product/462006215/19992178808,P1,03-18发布,306581150108,5.9,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-【CLIO - 全新配色】专业易用 PRO 眼影盘 AIR - 0.6克 x 12,❤️MỚI❤️ 21 MOGAMJU LIBRARY,5.9,https://cf.shopee.vn/file/sg-11134207-825aw-mez0s902zev4e3,http://shopee.vn/product/462006215/19992178808,美妆保健,化妆品,IVCN2026011947985,306581150109,http://shopee.vn/product/462006215/19992178808,P1,03-18发布,306581150109,5.9,100%同款,1
2月化妆品热销第2批-O.TWO.O 睫毛膏 防水 纤长 36小时 持久卷翘 黑色眼妆睫毛膏 浓密提拉,O.TWO.O Mascara Waterproof Long Lash 36H Long Lasting Curling Black Eye Makeup Mascara Volume Lifting,8.1,https://cf.shopee.ph/file/cn-11134207-7r98o-lrvcbcd3egml40,http://shopee.ph/product/58413888/19477954270,美妆保健,化妆品,IVCN2026011948008,231422669209,http://shopee.ph/product/58413888/19477954270,P1,03-18发布,231422669209,8.1,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-O.TWO.O 浓密睫毛膏 防水不晕染 卷翘睫毛 持久睫毛膏 眼妆,O.TWO.O Volume Mascara Waterproof Non-Smudging Curly Lashes Long Lasting Mascara Eye Makeup,10.66,https://cf.shopee.ph/file/cn-11134207-7qukw-lj0phke0u9a289,http://shopee.ph/product/58413888/19289796893,美妆保健,化妆品,IVCN2026011948012,235311599197,http://shopee.ph/product/58413888/19289796893,P1,03-18发布,235311599197,10.66,100%同款,1
2月化妆品热销第2批-IN2IT Pro-Lash 睫毛膏及底膏 PLM11,IN2IT Pro-Lash Mascara & Base PLM11,7.83,https://cf.shopee.com.my/file/sg-11134201-7rens-m2z2g37pucxy5f,http://shopee.com.my/product/21516516/18776084095,美妆保健,化妆品,IVCN2026011948016,137476576722,http://shopee.com.my/product/21516516/18776084095,P1,03-18发布,137476576722,7.83,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Nongchat Browit 我的日常睫毛膏 5.5g：超长、浓密、卷翘睫毛膏，防水持久。,"Chuốt Mi Nongchat Browit Siêu Tơi Dài Và Cong Mi, Kháng Nước Siêu Bền Mascara My Everyday 5.5g",8.92,https://cf.shopee.vn/file/sg-11134201-81ztd-mj30eoq3da8149,http://shopee.vn/product/89771749/18695207798,美妆保健,化妆品,IVCN2026011948018,147106548487,http://shopee.vn/product/89771749/18695207798,P1,03-18发布,147106548487,8.92,100%同款,1
2月化妆品热销第2批-FOCALLURE 液体眼线笔，防水，速干，0.6克 FA-200,FA-200 - Fuzz 2- Nâu,2.21,https://cf.shopee.vn/file/vn-11134207-820l4-mewcq1m5v6kgf8,http://shopee.vn/product/776074609/18667164676,美妆保健,化妆品,IVCN2026011948020,127228487724,http://shopee.vn/product/776074609/18667164676,P1,03-18发布,127228487724,2.21,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Pinkflash 2件套眼部彩妆套装，含Ohmywink防水睫毛膏和眼线笔,eyeliner+mascara,2.59,https://cf.shopee.ph/file/2da470c06ff30624c45b594ce8273bd2,http://shopee.ph/product/164074866/13703314108,美妆保健,化妆品,IVCN2026011948110,94706517918,http://shopee.ph/product/164074866/13703314108,P1,03-18发布,94706517918,2.59,100%同款,1
2月化妆品热销第2批-EB 专业眉笔（带扁平刷头）0.25克,Front Row,6.03,https://cf.shopee.ph/file/ph-11134207-81ztg-mj0p6yjdnymfaa,http://shopee.ph/product/78895515/13212458169,美妆保健,化妆品,IVCN2026011948120,102546083328,http://shopee.ph/product/78895515/13212458169,P1,03-18发布,102546083328,6.03,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Ever Bilena 丰盈卷翘睫毛膏 12克,Ever Bilena Volume Curl Mascara 12g,3.98,https://cf.shopee.ph/file/ph-11134207-7rash-m7hqg2fga4b92f,http://shopee.ph/product/78895515/12610233592,美妆保健,化妆品,IVCN2026011948122,47301420331,http://shopee.ph/product/78895515/12610233592,P1,03-18发布,47301420331,3.98,100%同款,1
2月化妆品热销第2批-JUDYDOLL 超细液体眼线笔 0.014mm - 超细、防晕染、持久、防水、速干、易于描绘下眼线，0.4克,#01 Màu đen,0.85,https://cf.shopee.vn/file/sg-11134201-8261f-mj5ebvsjiwhx9e,http://shopee.vn/product/341989119/11991139182,美妆保健,化妆品,IVCN2026011948130,161334063796,http://shopee.vn/product/341989119/11991139182,P1,03-18发布,161334063796,0.85,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-JUDYDOLL 金属刷头睫毛膏。超级丰盈、纤长、卷翘定型、持久防水24小时。,[3g] #02 Nâu - 6° - Đầu cong,19.08,https://cf.shopee.vn/file/sg-11134201-8260t-mj5ebhj1emtc2b,http://shopee.vn/product/341989119/10158281345,美妆保健,化妆品,IVCN2026011948160,205567272824,http://shopee.vn/product/341989119/10158281345,P1,03-18发布,205567272824,19.08,100%同款,1
2月化妆品热销第2批-Shero 高级配方超强防水眼线液,01 Black X2,121.5,https://cf.shopee.com.my/file/my-11134207-7rasf-mcup81g89dc51b,http://shopee.com.my/product/462723093/10050924375,美妆保健,化妆品,IVCN2026011948162,188630389734,http://shopee.com.my/product/462723093/10050924375,P1,03-18发布,188630389734,121.5,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Browit 防水内眼线笔，顺滑纤细眼线笔 0.1克,#DEEP BROWN,6.55,https://cf.shopee.vn/file/sg-11134201-81zug-mj30e2ocaih2ae,http://shopee.vn/product/89771749/7250933081,美妆保健,化妆品,IVCN2026011948194,21805722924,http://shopee.vn/product/89771749/7250933081,P1,03-18发布,21805722924,6.55,100%同款,1
2月化妆品热销第2批-Browit 防水内眼线笔，顺滑纤细眼线笔 0.1克,#MIDNIGHT BLACK,8.04,https://cf.shopee.vn/file/sg-11134201-81zug-mj30e2ocaih2ae,http://shopee.vn/product/89771749/7250933081,美妆保健,化妆品,IVCN2026011948194,21805722925,http://shopee.vn/product/89771749/7250933081,P1,03-18发布,21805722925,8.04,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-Browit 防水内眼线笔，顺滑纤细眼线笔 0.1克,#Almond Brown,9.18,https://cf.shopee.vn/file/sg-11134201-81zug-mj30e2ocaih2ae,http://shopee.vn/product/89771749/7250933081,美妆保健,化妆品,IVCN2026011948194,108957377978,http://shopee.vn/product/89771749/7250933081,P1,03-18发布,108957377978,9.18,100%同款,1
2月化妆品热销第2批-JUDYDOLL 7色眼影盘 8.5克 多功能珠光效果，超闪亮柔滑哑光妆效，易于晕染，持久显色，色彩饱满,17mới,8.64,https://cf.shopee.vn/file/sg-11134201-8260t-mj5ebntzim87b0,http://shopee.vn/product/341989119/6869216098,美妆保健,化妆品,IVCN2026011948198,151296783692,http://shopee.vn/product/341989119/6869216098,P1,03-18发布,151296783692,8.64,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-JUDYDOLL 7色眼影盘 8.5克 多功能珠光效果，超闪亮柔滑哑光妆效，易于晕染，持久显色，色彩饱满,#26 Gỗ thô,8.29,https://cf.shopee.vn/file/sg-11134201-8260t-mj5ebntzim87b0,http://shopee.vn/product/341989119/6869216098,美妆保健,化妆品,IVCN2026011948198,231116632732,http://shopee.vn/product/341989119/6869216098,P1,03-18发布,231116632732,8.29,100%同款,1
2月化妆品热销第2批-FOCALLURE 液体眼线笔，防水速干，0.6克,#2,0.68,https://cf.shopee.vn/file/cn-11134207-820l4-mgowgqedfrwrb2,http://shopee.vn/product/182631756/6502613129,美妆保健,化妆品,IVCN2026011948203,70750199965,http://shopee.vn/product/182631756/6502613129,P1,03-18发布,70750199965,0.68,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-ZEESEA 防水防晕染持久眼线笔 0.28克,#01 Đen,3.81,https://cf.shopee.vn/file/bd66472c8770eef482f70ffac63f7e5e,http://shopee.vn/product/251112545/6430148629,美妆保健,化妆品,IVCN2026011948205,16498946427,http://shopee.vn/product/251112545/6430148629,P1,03-18发布,16498946427,3.81,100%同款,1
2月化妆品热销第2批-Focallure 液体眼线笔，防水防晕染，20克,#1,0.79,https://cf.shopee.vn/file/cn-11134207-7qukw-liiklf601dh650,http://shopee.vn/product/182631756/5602613640,美妆保健,化妆品,IVCN2026011948215,8379392534,http://shopee.vn/product/182631756/5602613640,P1,03-18发布,8379392534,0.79,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-STAGENIUS 双头防水持久眉笔,#01 Kaki,0.2,https://cf.shopee.vn/file/9711bf6395aef54fd43013b5920c4f7d,http://shopee.vn/product/324856601/5268640535,美妆保健,化妆品,IVCN2026011948222,90193194385,http://shopee.vn/product/324856601/5268640535,P1,03-18发布,90193194385,0.2,100%同款,1
2月化妆品热销第2批-KIMUSE 眉胶霜 防水眉毛海娜纹身色,#AUBURN,5.03,https://cf.shopee.ph/file/cn-11134207-7ras8-m77phx35aporfb,http://shopee.ph/product/160033468/2656891044,美妆保健,化妆品,IVCN2026011948255,6152686100,http://shopee.ph/product/160033468/2656891044,P1,03-18发布,6152686100,5.03,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-KIMUSE 眉胶霜 防水眉毛海娜纹身色,#BLACK BROWN,5.21,https://cf.shopee.ph/file/cn-11134207-7ras8-m77phx35aporfb,http://shopee.ph/product/160033468/2656891044,美妆保健,化妆品,IVCN2026011948255,6152686101,http://shopee.ph/product/160033468/2656891044,P1,03-18发布,6152686101,5.21,100%同款,1
2月化妆品热销第2批-KIMUSE 眉胶霜 防水眉毛海娜纹身色,#BLONDE,6.57,https://cf.shopee.ph/file/cn-11134207-7ras8-m77phx35aporfb,http://shopee.ph/product/160033468/2656891044,美妆保健,化妆品,IVCN2026011948255,6152686102,http://shopee.ph/product/160033468/2656891044,P1,03-18发布,6152686102,6.57,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-KIMUSE 眉胶霜 防水眉毛海娜纹身色,#BRUNETTE,5.03,https://cf.shopee.ph/file/cn-11134207-7ras8-m77phx35aporfb,http://shopee.ph/product/160033468/2656891044,美妆保健,化妆品,IVCN2026011948255,6152686103,http://shopee.ph/product/160033468/2656891044,P1,03-18发布,6152686103,5.03,100%同款,1
2月化妆品热销第2批-KIMUSE 眉胶霜 防水眉毛海娜纹身色眉笔 持久,#BLACK BROWN,5.21,https://cf.shopee.ph/file/cn-11134207-7ras8-m77pn9dlwj54de,http://shopee.ph/product/160033468/2390333275,美妆保健,化妆品,IVCN2026011948260,4885503828,http://shopee.ph/product/160033468/2390333275,P1,03-18发布,4885503828,5.21,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-悦诗风吟纤细微睫膏 3.5g 是一款超细、防晕染的睫毛膏。,01 - Đen (Bản mới),14.5,https://cf.shopee.vn/file/sg-11134201-81zv8-mizqkh9rlds144,http://shopee.vn/product/155343961/2356520415,美妆保健,化妆品,IVCN2026011948262,4760353398,http://shopee.vn/product/155343961/2356520415,P1,03-18发布,4760353398,14.5,100%同款,1
2月化妆品热销第2批-SACE LADY 双油配方眉笔，持久显色，专业级，0.33克,03. Nâu đen🔥,1.2,https://cf.shopee.vn/file/cn-11134207-7r98o-lyuvbkjps96b64,http://shopee.vn/product/83766754/2335044080,美妆保健,化妆品,IVCN2026011948266,156762943901,http://shopee.vn/product/83766754/2335044080,P1,03-18发布,156762943901,1.2,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-KISSME Heroine 顺滑液体眼线笔 超级持久（眼线笔，液体眼线笔，Heroine 眼线笔）,#01 Jet Black,1.89,https://cf.shopee.com.my/file/1bdaa1293b5f03497382c8af4cafa37b,http://shopee.com.my/product/134086100/2312659502,美妆保健,化妆品,IVCN2026011948268,4582532107,http://shopee.com.my/product/134086100/2312659502,P1,03-18发布,4582532107,1.89,100%同款,1
2月化妆品热销第2批-KISSME Heroine 顺滑液体眼线笔 超级持久（眼线笔，液体眼线笔，Heroine 眼线笔）,#03 Brown Black,2.01,https://cf.shopee.com.my/file/1bdaa1293b5f03497382c8af4cafa37b,http://shopee.com.my/product/134086100/2312659502,美妆保健,化妆品,IVCN2026011948268,4582532109,http://shopee.com.my/product/134086100/2312659502,P1,03-18发布,4582532109,2.01,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-美宝莲极致卷翘易卸睫毛膏 - 18小时持久浓密卷翘睫毛，轻松卸除,"Maybelline Hypercurl Easy Wash Mascara - 18H Hyper-Volumized and Hyper-Curled Lashes, Easy Remove",9.06,https://cf.shopee.com.my/file/my-11134201-7ras9-maona90clodm7e,http://shopee.com.my/product/21656722/1228701550,美妆保健,化妆品,IVCN2026011948291,70442652315,http://shopee.com.my/product/21656722/1228701550,P1,03-18发布,70442652315,9.06,100%同款,1
2月化妆品热销第2批-FOCALLURE 持久防水眉胶 5 色 持久防水眉笔,#3 🔥,2.55,https://cf.shopee.com.my/file/cn-11134207-820l4-mj5fvayi6ebr3f,http://shopee.com.my/product/41977107/670951435,美妆保健,化妆品,IVCN2026011948302,511842603,http://shopee.com.my/product/41977107/670951435,P1,03-18发布,511842603,2.55,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-IN2IT 防水眼影眉妆（共2种色号）03-ER,1,7.13,https://cf.shopee.ph/file/2596f655c3653f03ad49bc4acc30c3d3,http://shopee.ph/product/35469333/508674937,美妆保健,化妆品,IVCN2026011948304,26876426749,http://shopee.ph/product/35469333/508674937,P1,03-18发布,26876426749,7.13,100%同款,1
2月化妆品热销第2批-美宝莲防水卷翘睫毛膏（黑色）1支,MAYBELLINE Hypercurl Waterproof Mascara Black 1pc,3,https://cf.shopee.com.my/file/my-11134201-7ras8-maodd9qyv63ufd,http://shopee.com.my/product/21516516/298843001,美妆保健,化妆品,IVCN2026011948308,50353044199,http://shopee.com.my/product/21516516/298843001,P1,03-18发布,50353044199,3,(可接受类似款，但白名单有限，先提先得）,1
2月化妆品热销第2批-美宝莲时尚眉笔 - 12小时自然眉妆，持久不脱妆，耐热,DARK BROWN,4.5,https://cf.shopee.com.my/file/my-11134201-7rase-maonapesllbf1b,http://shopee.com.my/product/21656722/255606472,美妆保健,化妆品,IVCN2026011948312,166482327,http://shopee.com.my/product/21656722/255606472,P1,03-18发布,166482327,4.5,100%同款,1
